Date,closedPnL,timestamp,value,classification
2024-08-03,464.1897,1722663000,37,Fear
2024-08-04,-122672.000883,1722749400,34,Fear
2024-08-05,-13013.665169,1722835800,26,Fear
2024-08-06,267.318048,1722922200,17,Extreme Fear
2024-08-07,188.789255,1723008600,29,Fear
2024-08-08,-40.712216999999995,1723095000,20,Extreme Fear
2024-08-09,18082.071276,1723181400,48,Neutral
2024-08-10,0.0,1723267800,40,Fear
2024-08-11,847.7766200000001,1723354200,39,Fear
2024-08-12,858.6705000000001,1723440600,25,Fear
2024-08-13,212.08102,1723527000,31,Fear
2024-08-14,2168.9015130000003,1723613400,30,Fear
2024-08-15,0.0,1723699800,29,Fear
2024-08-16,825.230544,1723786200,27,Fear
2024-08-17,-288.283113,1723872600,25,Fear
2024-08-18,307.201888,1723959000,31,Fear
2024-08-19,339.69958299999996,1724045400,28,Fear
2024-08-20,192.602844,1724131800,30,Fear
2024-08-21,656.200925,1724218200,26,Fear
2024-08-23,1005.30527,1724391000,34,Fear
2024-08-24,0.0,1724477400,56,Greed
2024-08-25,0.0,1724563800,54,Neutral
2024-08-26,231.236918,1724650200,55,Greed
2024-08-27,0.0,1724736600,48,Neutral
2024-08-28,1333.359645,1724823000,30,Fear
2024-08-29,0.0,1724909400,29,Fear
2024-08-30,256.464,1724995800,34,Fear
2024-08-31,10.882801,1725082200,29,Fear
2024-09-01,137.433093,1725168600,26,Fear
2024-09-02,0.0,1725255000,26,Fear
2024-09-04,1065.785132,1725427800,27,Fear
2024-09-05,0.0,1725514200,29,Fear
2024-09-06,-1104.856765,1725600600,22,Extreme Fear
2024-09-08,0.0,1725773400,29,Fear
2024-09-09,0.0,1725859800,26,Fear
2024-09-10,-219.729659,1725946200,33,Fear
2024-09-11,0.0,1726032600,37,Fear
2024-09-14,0.0,1726291800,50,Neutral
2024-09-18,-878.684794,1726637400,45,Neutral
2024-09-19,0.0,1726723800,49,Neutral
2024-09-20,9585.03428,1726810200,54,Neutral
2024-09-21,36165.56933,1726896600,54,Neutral
2024-09-22,0.0,1726983000,52,Neutral
2024-09-23,334.760796,1727069400,50,Neutral
2024-09-24,0.0,1727155800,54,Neutral
2024-09-25,0.0,1727242200,59,Greed
2024-09-26,439.812513,1727328600,50,Neutral
2024-09-27,0.0,1727415000,61,Greed
2024-09-28,0.0,1727501400,64,Greed
2024-09-30,2710.626288,1727674200,61,Greed
2024-10-01,0.0,1727760600,50,Neutral
2024-10-02,0.0,1727847000,42,Fear
2024-10-03,100.375782,1727933400,37,Fear
2024-10-04,0.0,1728019800,41,Fear
2024-10-05,5767.161892,1728106200,49,Neutral
2024-10-06,130.487079,1728192600,50,Neutral
2024-10-07,0.0,1728279000,50,Neutral
2024-10-08,5396.546638,1728365400,49,Neutral
2024-10-09,396.06272,1728451800,49,Neutral
2024-10-10,0.0,1728538200,39,Fear
2024-10-11,8885.327477,1728624600,32,Fear
2024-10-12,541.55471,1728711000,49,Neutral
2024-10-13,0.0,1728797400,50,Neutral
2024-10-14,1913.61958,1728883800,48,Neutral
2024-10-15,1170.2260760000001,1728970200,65,Greed
2024-10-16,219.480876,1729056600,73,Greed
2024-10-17,36.11496,1729143000,71,Greed
2024-10-18,333.219141,1729229400,73,Greed
2024-10-19,0.0,1729315800,72,Greed
2024-10-20,389.155797,1729402200,73,Greed
2024-10-21,2464.915564,1729488600,72,Greed
2024-10-22,0.0,1729575000,70,Greed
2024-10-23,-46.489941,1729661400,71,Greed
2024-10-25,13235.862071,1729834200,72,Greed
2024-10-27,666.6623079999999,1730007000,74,Greed
2024-10-28,167.28016200000002,1730093400,72,Greed
2024-10-29,801.170876,1730179800,72,Greed
2024-10-30,9.150023,1730266200,77,Extreme Greed
2024-10-31,1214.043811,1730352600,77,Extreme Greed
2024-11-01,1040.475736,1730439000,75,Extreme Greed
2024-11-02,0.0,1730525400,72,Greed
2024-11-03,0.0,1730611800,74,Greed
2024-11-04,2799.410474,1730698200,70,Greed
2024-11-05,678.4759280000001,1730784600,70,Greed
2024-11-06,2817.83723,1730871000,70,Greed
2024-11-07,4493.353136,1730957400,77,Extreme Greed
2024-11-08,-64.41354100000007,1731043800,75,Extreme Greed
2024-11-09,102.90894,1731130200,75,Extreme Greed
2024-11-10,991.114334,1731216600,78,Extreme Greed
2024-11-11,6749.630996,1731303000,76,Extreme Greed
2024-11-12,3494.399394,1731389400,80,Extreme Greed
2024-11-13,7846.402274,1731475800,84,Extreme Greed
2024-11-14,4563.509225,1731562200,88,Extreme Greed
2024-11-15,4140.740438,1731648600,80,Extreme Greed
2024-11-16,2769.521909,1731735000,86,Extreme Greed
2024-11-17,882.975285,1731821400,90,Extreme Greed
2024-11-18,4470.815187,1731907800,83,Extreme Greed
2024-11-19,2958.268991,1731994200,90,Extreme Greed
2024-11-20,4210.0928969999995,1732080600,83,Extreme Greed
2024-11-21,1692.430891,1732167000,82,Extreme Greed
2024-11-22,-18105.345617,1732253400,94,Extreme Greed
2024-11-23,2901.531638,1732339800,93,Extreme Greed
2024-11-24,945.550386,1732426200,80,Extreme Greed
2024-11-25,5523.740734,1732512600,82,Extreme Greed
2024-11-26,1094.809359,1732599000,79,Extreme Greed
2024-11-27,-2654.495633,1732685400,75,Extreme Greed
2024-11-28,-127075.39958499999,1732771800,77,Extreme Greed
2024-11-29,176844.994152,1732858200,78,Extreme Greed
2024-11-30,37316.69352,1732944600,84,Extreme Greed
2024-12-01,40886.364494,1733031000,81,Extreme Greed
2024-12-02,18489.604313,1733117400,80,Extreme Greed
2024-12-03,23576.539285,1733203800,76,Extreme Greed
2024-12-04,292891.815021,1733290200,78,Extreme Greed
2024-12-05,71574.11848800001,1733376600,84,Extreme Greed
2024-12-06,-92624.643895,1733463000,72,Greed
2024-12-07,85906.279067,1733549400,75,Extreme Greed
2024-12-08,15965.933436,1733635800,79,Extreme Greed
2024-12-09,6310.967676,1733722200,78,Extreme Greed
2024-12-10,39325.770231,1733808600,78,Extreme Greed
2024-12-11,319051.554217,1733895000,74,Greed
2024-12-12,599151.795008,1733981400,83,Extreme Greed
2024-12-13,31935.901745,1734067800,76,Extreme Greed
2024-12-14,167801.399244,1734154200,83,Extreme Greed
2024-12-15,97525.315279,1734240600,80,Extreme Greed
2024-12-16,166774.344133,1734327000,83,Extreme Greed
2024-12-17,219591.305172,1734413400,87,Extreme Greed
2024-12-18,13682.994673,1734499800,81,Extreme Greed
2024-12-19,62744.004486000005,1734586200,75,Extreme Greed
2024-12-20,254969.660039,1734672600,74,Greed
2024-12-21,150022.163157,1734759000,73,Greed
2024-12-22,352197.163973,1734845400,73,Greed
2024-12-23,-29430.626577,1734931800,70,Greed
2024-12-24,14813.780116,1735018200,73,Greed
2024-12-25,756.6570469999998,1735104600,73,Greed
2024-12-26,60228.639722,1735191000,79,Extreme Greed
2024-12-27,2672.811035,1735277400,74,Greed
2024-12-28,940.673623,1735363800,72,Greed
2024-12-29,2884.067927,1735450200,73,Greed
2024-12-30,9009.738137,1735536600,65,Greed
2024-12-31,5445.01281,1735623000,64,Greed
2025-01-01,-9528.065345,1735709400,66,Greed
2025-01-02,8716.519087,1735795800,70,Greed
2025-01-03,6028.486793,1735882200,74,Greed
2025-01-04,2553.537968,1735968600,73,Greed
2025-01-05,3187.719363,1736055000,72,Greed
2025-01-06,6064.185393,1736141400,76,Extreme Greed
2025-01-07,16098.227531,1736227800,78,Extreme Greed
2025-01-08,130117.090554,1736314200,70,Greed
2025-01-09,46975.928902,1736400600,69,Greed
2025-01-10,-10116.875552,1736487000,50,Neutral
2025-01-11,2269.080536,1736573400,69,Greed
2025-01-12,5742.241803,1736659800,62,Greed
2025-01-13,9655.429352,1736746200,61,Greed
2025-01-14,16069.512355,1736832600,63,Greed
2025-01-15,14819.5883,1736919000,70,Greed
2025-01-16,20807.709328,1737005400,75,Extreme Greed
2025-01-17,7006.415608,1737091800,75,Extreme Greed
2025-01-18,443.2330819999997,1737178200,77,Extreme Greed
2025-01-19,87923.799302,1737264600,77,Extreme Greed
2025-01-20,87277.239173,1737351000,76,Extreme Greed
2025-01-21,11077.839421,1737437400,76,Extreme Greed
2025-01-22,20524.408057,1737523800,84,Extreme Greed
2025-01-23,101256.24216,1737610200,75,Extreme Greed
2025-01-24,10602.779738,1737696600,75,Extreme Greed
2025-01-25,-10348.016255999999,1737783000,75,Extreme Greed
2025-01-26,40823.466668,1737869400,73,Greed
2025-01-27,41331.765392,1737955800,71,Greed
2025-01-28,17979.613973,1738042200,72,Greed
2025-01-29,23421.01147,1738128600,72,Greed
2025-01-30,23097.471385,1738215000,70,Greed
2025-01-31,35868.296773,1738301400,76,Extreme Greed
2025-02-01,32300.205017,1738387800,68,Greed
2025-02-02,162854.759623,1738474200,60,Greed
2025-02-03,348871.326269,1738560600,44,Fear
2025-02-04,416876.88812,1738647000,72,Greed
2025-02-05,56706.235562,1738733400,54,Neutral
2025-02-06,33803.799733,1738819800,49,Neutral
2025-02-07,22450.002091,1738906200,44,Fear
2025-02-08,586.703253,1738992600,44,Fear
2025-02-09,150551.829492,1739079000,46,Neutral
2025-02-10,63908.49465,1739165400,43,Fear
2025-02-11,-6093.784817,1739251800,47,Neutral
2025-02-12,19848.635032,1739338200,46,Neutral
2025-02-13,27829.534238,1739424600,50,Neutral
2025-02-14,213860.675308,1739511000,48,Neutral
2025-02-15,45042.92701,1739597400,50,Neutral
2025-02-16,2369.478425,1739683800,54,Neutral
2025-02-17,1818.573295,1739770200,51,Neutral
2025-02-18,91204.672403,1739856600,47,Neutral
2025-02-19,14985.794701,1739943000,44,Fear
2025-02-20,46008.794102,1740029400,49,Neutral
2025-02-21,119693.49395,1740115800,55,Greed
2025-02-22,25278.704178,1740202200,49,Neutral
2025-02-23,10656.934251,1740288600,50,Neutral
2025-02-24,38470.176242,1740375000,49,Neutral
2025-02-25,204762.177034,1740461400,25,Fear
2025-02-26,63229.063129,1740547800,21,Extreme Fear
2025-02-27,-36525.167517,1740634200,10,Extreme Fear
2025-02-28,225628.108748,1740720600,16,Extreme Fear
2025-03-01,10596.108968,1740807000,20,Extreme Fear
2025-03-02,66914.320708,1740893400,26,Fear
2025-03-03,616413.032233,1740979800,33,Fear
2025-03-04,182075.566585,1741066200,15,Extreme Fear
2025-03-05,269328.365917,1741152600,20,Extreme Fear
2025-03-06,16101.125561,1741239000,25,Fear
2025-03-07,150236.061627,1741325400,34,Fear
2025-03-08,24700.773359,1741411800,28,Fear
2025-03-09,19773.457395,1741498200,27,Fear
2025-03-10,-10010.027269999999,1741584600,20,Extreme Fear
2025-03-11,-76880.729036,1741671000,24,Extreme Fear
2025-03-12,288105.984215,1741757400,34,Fear
2025-03-13,14114.870873,1741843800,45,Neutral
2025-03-14,68646.160089,1741930200,27,Fear
2025-03-15,78694.624572,1742016600,46,Neutral
2025-03-16,-7910.943544999999,1742103000,30,Fear
2025-03-17,26163.906513,1742189400,32,Fear
2025-03-18,72322.788824,1742275800,34,Fear
2025-03-19,29374.682341,1742362200,32,Fear
2025-03-20,10246.859436,1742448600,49,Neutral
2025-03-21,6951.270374,1742535000,31,Fear
2025-03-22,12498.535254,1742621400,32,Fear
2025-03-23,14047.421585,1742707800,30,Fear
2025-03-24,107878.961301,1742794200,45,Neutral
2025-03-25,32030.90678,1742880600,46,Neutral
2025-03-26,15802.167427,1742967000,47,Neutral
2025-03-27,58825.359221,1743053400,40,Fear
2025-03-28,21337.179335,1743139800,44,Fear
2025-03-29,12098.872931,1743226200,26,Fear
2025-03-30,15795.11514,1743312600,32,Fear
2025-03-31,6978.184557,1743399000,34,Fear
2025-04-01,-2202.6622420000003,1743485400,34,Fear
2025-04-02,202212.740938,1743571800,44,Fear
2025-04-03,-2365.961276,1743658200,25,Fear
2025-04-04,-25515.678949999998,1743744600,28,Fear
2025-04-05,35907.33771,1743831000,30,Fear
2025-04-06,47053.449272,1743917400,34,Fear
2025-04-07,34527.370305,1744003800,23,Extreme Fear
2025-04-08,34899.394798,1744090200,24,Extreme Fear
2025-04-09,43120.444797,1744176600,18,Extreme Fear
2025-04-10,158261.822261,1744263000,39,Fear
2025-04-11,126406.479081,1744349400,25,Fear
2025-04-12,410419.694533,1744435800,43,Fear
2025-04-13,48696.021521,1744522200,45,Neutral
2025-04-14,45680.443063,1744608600,31,Fear
2025-04-15,72357.706282,1744695000,38,Fear
2025-04-16,58631.730257,1744781400,29,Fear
2025-04-17,5427.919886,1744867800,30,Fear
2025-04-18,4880.4047439999995,1744954200,33,Fear
2025-04-19,71950.577495,1745040600,32,Fear
2025-04-20,25060.341936,1745127000,37,Fear
2025-04-21,34369.267906999994,1745213400,39,Fear
2025-04-22,58652.763578,1745299800,47,Neutral
2025-04-23,-419020.225731,1745386200,72,Greed
2025-04-24,50704.395965,1745472600,63,Greed
2025-04-25,20218.859206,1745559000,60,Greed
2025-04-26,-4125.753942,1745645400,65,Greed
2025-04-27,2702.067468,1745731800,61,Greed
2025-04-28,36906.813759,1745818200,54,Neutral
2025-04-29,125749.613427,1745904600,60,Greed
2025-04-30,14003.797269,1745991000,56,Greed
2025-05-01,54536.829297000004,1746077400,53,Neutral
